query_id	query	rank	chunk_id	document_id	category	fused_score	chunk_text	grade_A	grade_B
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6218__c20	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6218	guideline	0.016400	(Continued) Prevalence of selected characteristics among adults aged ≥18 years with uncontrolled hypertension,* by stage of  hypertension† — National Health and Nutrition Examination Survey, United St		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/mm5107__c16	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Vaccines/mm5107	guideline	0.015900	(47.8% [95% CI=44.4%– 51.1%]) and those aged <44 years (41.3% [95% CI=35.4%–47.2%]) and lowest (33% [95% CI=29.5%– 36.6%) for women aged 45–64 years (Table 2). In each age group, percentages were lowe		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6309__c17	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6309	guideline	0.015400	Panam Salud Pública 2013;33:398–406. 5. Burrows NR, Li Y, Geiss LS. Incidence of treatment for end-stage renal disease among individuals with diabetes in the U.S. continues to decline. Diabetes Care 2		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad361__c102	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad361	guideline	0.015200	. . . . . . . . . . . . . . . . 297 30.2 0.52 19.5 21.1 22.1 23.9 28.7 34.6 38.4 42.4 46.7 40–59 years . . . . . . . . . . . . . . . . . . . . . . . . . . 289  32.1  0.48  21.3  23.2  24.1  26.1  30.0		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	7	Research_papers/PMC/XML/PMC10800050/article__c8	Research_papers/PMC/XML/PMC10800050/article	research_paper	0.014925	2 P P Table 2 Baseline characteristics of the study participants with and without HTN by sex Male ( = 4354) Female ( = 5134) N 1742 (40.01) 2612 (59.99) 2162 (42.11) 2972 (57.89) Age (years) 0.000 0.0		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6303__c114	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ss6303	guideline	0.014800	Estimated prevalence of women aged 18–44 years having a live birth who before their most recent pregnancy had ever been told  by a health-care provider that they had type I or type II diabetes, overal		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	9	Research_papers/PMC/PDFs/PMC11805688/article__c9	Research_papers/PMC/PDFs/PMC11805688/article	research_paper	0.013889	Mean age, years ( SD)  64.4 ( 9.5)  64.8 ( 9.6)  64.9 ( 9.4)  Sex ( %)  Male  1584 ( 73.2)  4770 ( 70.1)  2703 ( 67.3)  Female  579 ( 26.8)  2035 ( 29.9)  1315 ( 32.7)  Race ( %)  White  1379 ( 63.8) 		
Q7	A 58-year-old white man with hypertension and type 2 diabetes mellitus comes to the physic	10	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778__abs	Research_papers/PubMed/Abstracts/Diabetes_Mellitus_Type_1/PMID_39493778	research_paper	0.013115	Diabetes mellitus (DM) has emerged as an international health epidemic due to its rapid rise in prevalence. Consequently, scientists and or researchers will continue to find novel, safe, effective, an		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	1	Medical_books/MedQA/questions/US/US_qbank__c5082	Medical_books/MedQA/questions/US/US_qbank	textbook	0.016393	rest. He is obese, has a history of type 2 diabetes mellitus, and has smoked 15-20 cigarettes a day for the past 25 years. His father died from a myocardial infarction at 52 years of age. Vital signs 		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	2	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train__c7059	Medical_books/MedQA/questions/US/4_options/phrases_no_exclude_train	textbook	0.016129	"min", "Knee extension", "hips flexed", "significant resistance", "pain", "lumbar puncture", "performed", "following results", "Opening pressure", "Normal Fluid", "Clear", "Increased lymphocytes Prote		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	3	Medical_books/MedQA/questions/US/train__c1862	Medical_books/MedQA/questions/US/train	textbook	0.015625	} { "question": "A 42-year-old woman comes to the emergency department with gradually worsening pain in the abdomen and right flank. The abdominal pain started one week ago and is accompanied by foul-		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad302__c71	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad302	guideline	0.014800	according to the International Classiﬁcation of Diseases, 9th Revision, Clinical Modiﬁcation (ICD–9–CM) (14). A complete list of the ICD–9–CM codes used to formulate these groupings is shown in the Te		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5335__c7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5335	guideline	0.014600	New York City, July 16–December 31, 2002 Incidence Incidence Previous Worsened (new onset) (new onset) and history (prevalence while working or while working or persistent to in year before volunteeri		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	6	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133	research_paper	0.013115	OBJECTIVE: This European Society of Intensive Care Medicine (ESICM) guideline provides evidence-based recommendations on the volume of early resuscitation fluid for adult critically ill patients. METH		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	7	Research_papers/PubMed/Abstracts/Sepsis/PMID_39264197__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_39264197	research_paper	0.012500	Sepsis remains a leading cause of neonatal mortality, particularly in low- and lower-middle-income countries (LLMIC). In the context of rising antimicrobial resistance, the etiology of neonatal sepsis		
Q8	A 46-year-old woman comes to the physician because of severe muscle and joint pain for 5 months. The	8	Research_papers/PubMed/Abstracts/Sepsis/PMID_37450490__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_37450490	research_paper	0.012121	BACKGROUND: We compared Systemic Inflammatory Response Syndrome (SIRS), Sequential Organ Failure Assessment (SOFA), Quick Sepsis-related Organ Failure Assessment (qSOFA), and National Early Warning Sc		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304__c22	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304	guideline	0.017200	10.1 75 years and older . . . 2,786 14.0 22.1 2,289 7.5 18.1 Black . . . . . . . . . . . . . 3,443 17.3 10.1 5,985 19.7 17.5 Under 15 years . . . . . 853 4.3 8.9 1,489 4.9 15.5 15–24 years . . . . . .		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad351__c64	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad351	guideline	0.016900	or African American, single race’’ in the tables is referred to as ‘‘black persons’’ in the text. 10Persons of Hispanic or Latino origin may be of any race or combination of races. Similarly, the cate		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H__c14	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H	guideline	0.016700	(row %) Total U.S. residents Newly arrived  refugees§ Other new  arrivals¶ New arrivals with unknown  immigration status** Total  68 15 (22) 2 (3) 49 (72) 2 (3) Surveillance and data collection Patien		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad358__c16	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad358	guideline	0.016400	= 1.0) of these were related to injury (data not shown). Persons 18–64 years of age made 96.2 percent (SE = 0.7) of the work-related visits, and 4.9 percent (SE = 0.2) of their ED visits were work rel		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6937-H__c84	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6937-H	guideline	0.016200	earliest confirmed case linked to the outbreak. Pediatric patients were aged <18 years; adults were aged ≥18 years. Persons with confirmed or probable child care facility–associated COVID-19 were requ		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad271__c8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad271	guideline	0.015900	visits were nonurgent; 45.0 percent were urgent/emergent (table 2). Persons 75 years of age and over had the highest urgent visit rate (38.3 visits per 100 persons). Persons 15–24 years of age had a h		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6922-H__c45	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6922-H	guideline	0.015700	Relevant Travel History Before February 26 Two notable cases of COVID-19 occurred in Santa Clara County, California: one in a woman who became ill on January 31 and died on February 6 and another in a		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5946__c76	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5946	guideline	0.015400	ending November 20, 2010 (46th week) Reporting area All causes, by age (years) P&I† Total Reporting area All causes, by age (years) P&I† Total All Ages ≥65 45–64 25–44 1–24 <1 All Ages ≥65 45–64 25–44		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6220__c6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6220	guideline	0.015200	release. Second, the TABLE. Characteristics of reported deaths related to Hurricane Sandy for all deaths and drowning deaths — Connecticut, Maryland, New Jersey, New York, Pennsylvania, and West Virgi		
Q9	A 40-year-old businessman who was previously well is brought into the emergency department by his as	10	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5941__c78	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm5941	guideline	0.015000	2010 (41st week) Reporting area All causes, by age (years) P&I† Total Reporting area All causes, by age (years) P&I† Total All Ages ≥65 45–64 25–44 1–24 <1 All Ages ≥65 45–64 25–44 1–24 <1 New England		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad271__c8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad271	guideline	0.017200	visits were nonurgent; 45.0 percent were urgent/emergent (table 2). Persons 75 years of age and over had the highest urgent visit rate (38.3 visits per 100 persons). Persons 15–24 years of age had a h		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	2	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H__c14	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm7318-H	guideline	0.016900	(row %) Total U.S. residents Newly arrived  refugees§ Other new  arrivals¶ New arrivals with unknown  immigration status** Total  68 15 (22) 2 (3) 49 (72) 2 (3) Surveillance and data collection Patien		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	3	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad275__c8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad275	guideline	0.016700	nonurgent; 47.2 percent were classiﬁed as urgent/ emergent (table 2). Persons 75 years of age and over had the highest urgent visit rate (37.6 visits per 100 persons). Persons 15–24 years of age had a		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	4	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6937-H__c84	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6937-H	guideline	0.016200	earliest confirmed case linked to the outbreak. Pediatric patients were aged <18 years; adults were aged ≥18 years. Persons with confirmed or probable child care facility–associated COVID-19 were requ		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	5	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad358__c16	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad358	guideline	0.015900	= 1.0) of these were related to injury (data not shown). Persons 18–64 years of age made 96.2 percent (SE = 0.7) of the work-related visits, and 4.9 percent (SE = 0.2) of their ED visits were work rel		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad245__c1	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad245	guideline	0.015700	information about patient visits. This form (ﬁgure 1) serves as a reference for readers as they review the survey ﬁndings presented in this document. Patient characteristics During the 12-month period		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	7	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6914-H__c62	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm6914-H	guideline	0.015400	children aged 10–14 years (682; 27%). Among younger Morbidity and Mortality Weekly Report MMWR / April 10, 2020 / Vol. 69 / No. 14 423 US Department of Health and Human Services/Centers for Disease Co		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	8	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304__c22	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/ad304	guideline	0.015200	10.1 75 years and older . . . 2,786 14.0 22.1 2,289 7.5 18.1 Black . . . . . . . . . . . . . 3,443 17.3 10.1 5,985 19.7 17.5 Under 15 years . . . . . 853 4.3 8.9 1,489 4.9 15.5 15–24 years . . . . . .		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	9	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm4525__c15	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/Tuberculosis/mm4525	guideline	0.014800	a terminal or on the plane. On April 6, 15 days after the flight, he developed a moderate fever and mild rash and remained in the home of his grandmother (Case 3) throughout his ill- ness. Cases 2, 3,		
Q10	A 29-year-old man is brought to the emergency department by a concerned neighbor. The patient appear	10	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train__c3383	Medical_books/MedQA/questions/US/metamap_extracted_phrases/train/phrases_train	textbook	0.014286	a lower tibial shaft fracture. The physician recommends overnight observation and surgery the following morning. The patient refuses the suggested treatment and requests immediate discharge. Otherwise		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	1	Drug_database/meddra_freq__row82417	Drug_database/meddra_freq	drug	0.016393	C0000737: C0039070; 21%: rare; 0.21: 0.0; 0.21.1: 0.001; LLT: PT; C0000737.1: C0039070; Abdominal pain: Syncope.		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	2	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c410	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.014493	potential for adverse effects of unnecessary investigations. Chest discomfort is the third most common reason for visits to the ED in the United States, resulting in 6 to 7 million emergency visits ea		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	3	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row1435	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.014286	NT- proBNP (Cardiac, Venous Blood): normal range 0.0–400 ng/L; for 0 Years - 115 Years, Female. Panel: NT-pro B-type Natriuretic Peptide (NT-proBNP); effective 22/10/2018		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	4	Research_papers/PubMed/Abstracts/Hyperkalemia/PMID_33160639__abs	Research_papers/PubMed/Abstracts/Hyperkalemia/PMID_33160639	research_paper	0.014085	Hyperkalemia is an electrolyte abnormality with potentially life-threatening consequences. Despite various guidelines, no universally accepted consensus exists on best practices for hyperkalemia monit		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	5	Clinical_practice_guidlines/Nice_guidlines/chronic-heart-failure-in-adults-diagnosis-and-management-pdf-66141541311685__c1	Clinical_practice_guidlines/Nice_guidlines/chronic-heart-failure-in-adults-diagnosis-and-management-pdf-66141541311685	guideline	0.014000	.................................................................................................................. 9 1.3 Giving information to people with heart failure ...............................		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	6	Medical_books/MedQA/questions/US/train__c378	Medical_books/MedQA/questions/US/train	textbook	0.013699	American man diagnosed with high blood pressure presents to the outpatient clinic. In the clinic, his blood pressure is 161/88 mm Hg with a pulse of 88/min. He has had similar blood pressure measureme		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	7	Research_papers/PMC/PDFs/PMC9660017/article__c21	Research_papers/PMC/PDFs/PMC9660017/article	research_paper	0.013514	J Public Health. 2021;29:223–9. 92. Kuruvilla A, Bhattacharya P, Rajamani K, Chaturvedi S. Fac- tors associated with misdiagnosis of acute stroke in young adults. J Stroke Cerebrovasc Dis. 2011;20:523		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	8	Medical_books/MedQA/textbooks/en/First_Aid_Step2__c358	Medical_books/MedQA/textbooks/en/First_Aid_Step2	textbook	0.013158	Principles of Internal Medicine, 16th ed. New York: McGraw-Hill, 2005: 1497.) ■ Phase 4: Severe hypoxemia unresponsive to therapy; ↑ intrapulmonary shunting; metabolic and respiratory acidosis. The cr		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	9	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133__abs	Research_papers/PubMed/Abstracts/Sepsis/PMID_40163133	research_paper	0.013115	OBJECTIVE: This European Society of Intensive Care Medicine (ESICM) guideline provides evidence-based recommendations on the volume of early resuscitation fluid for adult critically ill patients. METH		
Q11	elderly man exertional syncope systolic ejection murmur radiating to carotids aortic stenosis severity workup echocardiography	10	Medical_books/MedQA/questions/US/US_qbank__c1125	Medical_books/MedQA/questions/US/US_qbank	textbook	0.012987	no history of serious illness. Her temperature is 37°C (98.6°F), pulse is 95/min, and blood pressure is 96/52 mm Hg. Examination shows a 2/6 continuous, low-pitched murmur over the left upper sternal 		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	1	Research_papers/PubMed/Abstracts/Coronary_Artery_Disease/PMID_34895950__abs	Research_papers/PubMed/Abstracts/Coronary_Artery_Disease/PMID_34895950	research_paper	0.177661	AIM: The guideline for coronary artery revascularization replaces the 2011 coronary artery bypass graft surgery and the 2011 and 2015 percutaneous coronary intervention guidelines, providing a patient		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	2	Research_papers/PubMed/Abstracts/Coronary_Artery_Disease/PMID_35671766__abs	Research_papers/PubMed/Abstracts/Coronary_Artery_Disease/PMID_35671766	research_paper	0.177325	This article reviews the surgical management of coronary artery disease (CAD). The authors cover the background, presentation, diagnosis, heart team evaluation, and development of treatment strategies		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	3	Research_papers/PMC/PDFs/PMC11356482/article__c24	Research_papers/PMC/PDFs/PMC11356482/article	research_paper	0.015873	Patients with Acute Coronary Syndrome: The TICO Randomized Clinical Trial. JAMA 2020, 323, 2407–2416. [CrossRef] 46. Sibbing, D.; Aradi, D.; Jacobshagen, C.; Gross, L.; Trenk, D.; Geisler, T.; Orban, 		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	4	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_40549394__abs	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_40549394	research_paper	0.015625	IMPORTANCE: The optimal management strategy for older patients who present with acute coronary syndrome (ACS) remains unclear due to a paucity of randomized evidence. New large and longer-term randomi		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	5	Research_papers/PMC/XML/PMC7382537/article__c10	Research_papers/PMC/XML/PMC7382537/article	research_paper	0.014706	outcomes such as myocardial infarction. In conclusion, the rate of recurrence reduced until 2005 but has not changed since. The majority of cardioembolic or hemorrhagic strokes recurrences are of the 		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	6	Medical_books/MedQA/textbooks/en/Pathology_Robbins__c703	Medical_books/MedQA/textbooks/en/Pathology_Robbins	textbook	0.014493	Obstructed coronary artery Endocardium Zone of perfusion (area at risk) Zone of necrosis Zone of necrosis Completed infarct involving nearly the entire area at risk 0 hr 2 hr 24 hr Fig. 11.8 Progressi		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	7	Medical_books/MedQA/textbooks/en/InternalMed_Harrison__c5916	Medical_books/MedQA/textbooks/en/InternalMed_Harrison	textbook	0.014085	between onset of symptoms from ST-segment elevation myocardial infarction and restoration of flow in the infarct-related artery. Plotted sequentially from left to right are the times for patients to r		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	8	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_36356656__abs	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_36356656	research_paper	0.013115	Pacing-induced cardiomyopathy is a potential complication of right ventricular pacing. Definition varies between studies and the optimal management approach is uncertain. We aimed to characterize defi		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	9	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_34709879__abs	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_34709879	research_paper	0.012698	AIM: This clinical practice guideline for the evaluation and diagnosis of chest pain provides recommendations and algorithms for clinicians to assess and diagnose chest pain in adult patients. METHODS		
Q12	acute ST elevation myocardial infarction primary percutaneous coronary intervention door to balloon time guideline reperfusion aspirin	10	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_39302533__abs	Research_papers/PubMed/Abstracts/Myocardial_Infarction/PMID_39302533	research_paper	0.012308	Primary Percutaneous Coronary Intervention (PCI) has significantly contributed to reducing the mortality of patients with ST-segment elevation myocardial infarction (STEMI) even in cardiogenic shock a		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	1	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_36480280__abs	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_36480280	research_paper	0.177206	Thyroid eye disease (TED) remains challenging for clinicians to evaluate and manage. Novel therapies have recently emerged, and their specific roles are still being determined. Most patients with TED 		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	2	Research_papers/PubMed/Abstracts/Thyroid_Storm/PMID_35235281__abs	Research_papers/PubMed/Abstracts/Thyroid_Storm/PMID_35235281	research_paper	0.176110	Hyperthyroidism is an excess in thyroid hormone production caused by such conditions as Graves disease, toxic multinodular goiter, and toxic adenoma. Overt hyperthyroidism is defined as a low or undet		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	3	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_40834371__abs	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_40834371	research_paper	0.175592	Hyperthyroidism is characterized by overproduction of thyroid hormone in the thyroid gland and affects 1.3% of adults in the United States. Thyrotoxicosis is a state of thyroid hormone excess and may 		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	4	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_29950539__abs	Research_papers/PubMed/Abstracts/Hyperthyroidism/PMID_29950539	research_paper	0.175108	Graves' disease is an autoimmune disorder which affect thyroid gland. Graves' disease is the most common cause of hyperthyroidism and thyrotoxicosis. Understanding of disease pathophysiology, diagnost		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	5	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED__row1807	Lab_rev_data/Consolidated_Lab_Critical_Values_Dataset_CLEANED	lab_reference	0.016393	TSH receptor Ab (Thyroid, Venous Blood): normal range 0.0–0.9 IU/L; for 0 Years - 115 Years, Female. Panel: TSH-Receptor Stimulating Antibodies; effective 01/09/2011		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	6	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/HIV/rr6304__c34	Clinical_practice_guidlines/CDC_Clinical_guidlines/CDC/PDFs/HIV/rr6304	guideline	0.015000	endometriosis, or those with a partner known to be subfertile (the condition of being less than normally fertile though still capable of effecting fertilization) (101). An early evaluation also might 		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	7	Medical_books/MedQA/textbooks/en/Pathology_Robbins__c1205	Medical_books/MedQA/textbooks/en/Pathology_Robbins	textbook	0.014493	next are the clinical consequences of disturbed thyroid function, followed by an overview of the disorders that generate these problems. Thyrotoxicosis is a hypermetabolic state caused by elevated cir		
Q13	young woman weight loss heat intolerance fine tremor exophthalmos Graves disease diagnosis TSH receptor antibodies thyroid uptake scan	8	Clinical_practice_guidlines/Nice_guidlines/thyroid-disease-assessment-and-management-pdf-66141781496773__c3	Clinical_practice_guidlines/Nice_guidlines/thyroid-disease-assessment-and-management-pdf-66141781496773	guideline	0.014400	the reference range, changes to treatment may improve symptoms for some people. • Symptoms may lag behind treatment changes for several weeks to months. • Day-to-day changes in unexplained symptoms ar		
